DisplayStringSequenceId,CountryIds,DisplayStringId
,,ModernAddress_AddressInvalidCityRegionPostalCode
,,ModernAddress_None
,,ModernAddress_StreetPartial
,,ModernAddress_PremisesPartial
,,ModernAddress_Multiple
,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
LegacyAddressStrings,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
,,LegacyAddress_BadZip
,,LegacyAddress_InvalidAddressFieldLength
,,LegacyAddress_RequiredFieldMissing
,,LegacyAddress_AddressFieldInvalid
,,LegacyAddress_StateInvalid
,,LegacyAddress_StateZipCityInvalid
,,LegacyAddress_StateZipCityInvalid2
,,LegacyAddress_StateZipCityInvalid3
,,LegacyAddress_StateZipCityInvalid4
,,LegacyAddress_ZipInvalid
,,LegacyAddress_ZipCityMissing
,,LegacyAddress_StateZipInvalid
,,LegacyAddress_StateCityInvalid
,,LegacyAddress_StateZipCoversMultipleCities
,,LegacyAddress_MultipleCitiesFound
,,LegacyAddress_BadStateCodeLength
,,LegacyAddress_ZipCityInvalid
,,LegacyAddress_MultipleCountiesFound
,,LegacyAddress_ZipInvalidForEnteredState
,,LegacyAddress_InvalidProperty
ModernAndLegacyAddressStrings,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
,,LegacyAddress_BadZip
,,LegacyAddress_InvalidAddressFieldLength
,,LegacyAddress_RequiredFieldMissing
,,LegacyAddress_AddressFieldInvalid
,,LegacyAddress_StateInvalid
,,LegacyAddress_StateZipCityInvalid
,,LegacyAddress_StateZipCityInvalid2
,,LegacyAddress_StateZipCityInvalid3
,,LegacyAddress_StateZipCityInvalid4
,,LegacyAddress_ZipInvalid
,,LegacyAddress_ZipCityMissing
,,LegacyAddress_StateZipInvalid
,,LegacyAddress_StateCityInvalid
,,LegacyAddress_StateZipCoversMultipleCities
,,LegacyAddress_MultipleCitiesFound
,,LegacyAddress_BadStateCodeLength
,,LegacyAddress_ZipCityInvalid
,,LegacyAddress_MultipleCountiesFound
,,LegacyAddress_ZipInvalidForEnteredState
,,LegacyAddress_InvalidProperty
,,ModernAddress_AddressInvalid
,,ModernAddress_AddressInvalidStreet
,,ModernAddress_AddressInvalidCityRegionPostalCode
,,ModernAddress_None
,,ModernAddress_StreetPartial
,,ModernAddress_PremisesPartial
,,ModernAddress_Multiple
legacyInvoiceStrings,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
,,LegacyAddress_BadZip
,,LegacyAddress_InvalidAddressFieldLength
,,LegacyAddress_RequiredFieldMissing
,,LegacyAddress_AddressFieldInvalid
,,LegacyAddress_StateInvalid
,,LegacyAddress_StateZipCityInvalid
,,LegacyAddress_StateZipCityInvalid2
,,LegacyAddress_StateZipCityInvalid3
,,LegacyAddress_StateZipCityInvalid4
,,LegacyAddress_ZipInvalid
,,LegacyAddress_ZipCityMissing
,,LegacyAddress_StateZipInvalid
,,LegacyAddress_StateCityInvalid
,,LegacyAddress_StateZipCoversMultipleCities
,,LegacyAddress_MultipleCitiesFound
,,LegacyAddress_BadStateCodeLength
,,LegacyAddress_ZipCityInvalid
,,LegacyAddress_MultipleCountiesFound
,,LegacyAddress_ZipInvalidForEnteredState
,,LegacyAddress_InvalidProperty
,,ModernAddress_AddressInvalid
,,ModernAddress_AddressInvalidStreet
,,ModernAddress_AddressInvalidCityRegionPostalCode
,,ModernAddress_None
,,ModernAddress_StreetPartial
,,ModernAddress_PremisesPartial
,,ModernAddress_Multiple
RedeemCSVStrings,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
,,InvalidCSVToken_TokenExpired
,,InvalidCSVToken_TokenAlreadyRedeemed
,,InvalidCSVToken_TokenNotFound
,,InvalidCSVToken_NonCSVToken
,,InvalidCSVToken_CouldNotValidate
,,InvalidCSVToken_Unknown
